OBJECTID,lat,lon,z,tag,species,common_name,dbh,height,notes
42,43.0084634,-78.78287231,130.4526132,142,Rhus typhina,Staghorn Sumac,,,
43,43.00846072,-78.78285023,140.1417822,143,Rhus typhina,Staghorn Sumac,,,
44,43.00844264,-78.7827971,141.7971166,144,Rhus typhina,Staghorn Sumac,,,
45,43.0084494,-78.78280531,140.6364348,145,Rhus typhina,Staghorn Sumac,,,
46,43.00846806,-78.78282226,141.764915,146,Rhus typhina,Staghorn Sumac,,,
47,43.00803897,-78.7827712,139.0142275,147,Populus deltoides,Eastern Cottonwood,,,
48,43.0080176,-78.78278452,139.4882627,148,Populus deltoides,Eastern Cottonwood,,,
49,43.008574,-78.783547,140,149,Robinia pseudoacacia,Black Locust,,,
50,43.00842901,-78.7843245,139.7110005,150,Malus sp.,Apple,,,
51,43.0084295,-78.7842302,142.4825786,151,Malus sp.,Apple,,,
52,43.008453,-78.784205,142.4825786,152,Malus sp.,Apple,,,
53,43.00847166,-78.78421756,140.7248315,153,Malus sp.,Apple,,,
54,43.00851387,-78.78424569,131.6308055,154,Malus sp.,Apple,,,
55,43.00850338,-78.78427753,137.0293182,155,Malus sp.,Apple,,,
56,43.00851871,-78.78422584,144.1926372,156,Malus sp.,Apple,,,
57,43.00853625,-78.78417713,139.4583766,157,Malus sp.,Apple,,,
58,43.00854516,-78.78421433,139.192468,158,Malus sp.,Apple,,,
59,43.00863124,-78.78416584,139.580393,159,Malus sp.,Apple,,,
60,43.00837866,-78.78440191,137.0149251,160,Tilia americana,American Basswood,,,
61,43.00840754,-78.78432832,137.3458182,161,Tilia americana,American Basswood,,,
62,43.00839365,-78.78448976,139.714196,162,Tilia americana,American Basswood,,,
63,43.00846674,-78.78449322,138.3195566,163,Tilia americana,American Basswood,,,
64,43.00852761,-78.78448697,140.0470664,164,Tilia americana,American Basswood,,,
65,43.00865531,-78.78466776,138.6725718,165,Tilia americana,American Basswood,,,
66,43.00865488,-78.78464059,151.5488403,166,Tilia americana,American Basswood,,,
67,43.00872847,-78.78467893,140.3257338,167,Tilia americana,American Basswood,,,
68,43.00871827,-78.78477538,142.4711969,168,Tilia americana,American Basswood,,,
69,43.00875903,-78.78480548,140.1482198,169,Tilia americana,American Basswood,,,
70,43.00721865,-78.78496767,146.2003762,170,Betula nigra,River Birch,,,
71,43.00721863,-78.78502934,143.2603484,171,Betula nigra,River Birch,,,
72,43.007214,-78.785079,146,172,Betula nigra,River Birch,,,
73,43.007212,-78.785116,146,173,Betula nigra,River Birch,,,
74,43.00721,-78.785165,146,174,Betula nigra,River Birch,,,
75,43.007208,-78.785215,146,175,Betula nigra,River Birch,,,
76,43.007211,-78.785254,146,176,Betula nigra,River Birch,,,
77,43.007207,-78.785294,146,177,Betula nigra,River Birch,,,
78,43.007208,-78.78533,146,178,Betula nigra,River Birch,,,
79,43.007207,-78.78535,146,179,Betula nigra,River Birch,,,
80,43.00685882,-78.78447497,139.4051415,180,Betula papyrifera,White Birch,,,
81,43.00682083,-78.7844984,140.5027796,181,Betula papyrifera,White Birch,,,
82,43.00676354,-78.78448443,139.7666459,182,Betula papyrifera,White Birch,,,
83,43.00672719,-78.78451403,142.4408683,183,Betula papyrifera,White Birch,,,
84,43.0066959,-78.78442775,143.3924628,184,Betula papyrifera,White Birch,,,
85,43.00674803,-78.78455066,139.1547974,185,Betula papyrifera,White Birch,,,
86,43.00662772,-78.78455041,141.5047579,186,Betula papyrifera,White Birch,,,
87,43.00663904,-78.78461655,141.1416619,187,Betula papyrifera,White Birch,,,
88,43.00671958,-78.7846093,141.3675592,188,Betula papyrifera,White Birch,,,
89,43.00669649,-78.78468433,143.575679,189,Betula papyrifera,White Birch,,,
90,43.0069307,-78.78498574,144.3443083,190,Ginkgo biloba,Ginkgo,,,
91,43.00689835,-78.78501798,151.344853,191,Ginkgo biloba,Ginkgo,,,
92,43.006964,-78.78505,151,192,Ginkgo biloba,Ginkgo,,,
93,43.0069439,-78.78552507,151.2156193,193,Ginkgo biloba,Ginkgo,,,
94,43.00685622,-78.78551442,142.989339,194,Ginkgo biloba,Ginkgo,,,
95,43.00673707,-78.78552331,147.5258877,195,Ginkgo biloba,Ginkgo,,,
96,43.00667141,-78.78553492,142.9242326,196,Ginkgo biloba,Ginkgo,,,
97,43.00669874,-78.78559894,144.1844247,197,Ginkgo biloba,Ginkgo,,,
98,43.00679041,-78.78559885,142.6361437,198,Ginkgo biloba,Ginkgo,,,
99,43.00687334,-78.78560262,142.8627953,199,Ginkgo biloba,Ginkgo,,,
